[ec2-user@ip-172-31-18-97 ~]$ sudo python3 SRFT_UDPClient.py test_500mb_file

  CS5700 - SRFT Client (Phase 1: Reliable File Transfer)


requesting file: test_500mb_file
 Progress: 121100/512000 [23%]
 Progress: 121150/512000 [23%]
 Progress: 121200/512000 [23%]
 Progress: 121250/512000 [23%]
 Progress: 121300/512000 [23%]
 Progress: 121350/512000 [23%]
 Progress: 121400/512000 [23%]
 Progress: 121450/512000 [23%]
 Progress: 121500/512000 [23%]
 Progress: 121550/512000 [23%]
 Progress: 121600/512000 [23%]
 Progress: 121650/512000 [23%]
 Progress: 121700/512000 [23%]
 Progress: 121750/512000 [23%]
 Progress: 121800/512000 [23%]
 Progress: 121850/512000 [23%]
 Progress: 121900/512000 [23%]
 Progress: 121950/512000 [23%]
 Progress: 122000/512000 [23%]
 Progress: 122050/512000 [23%]
 Progress: 122100/512000 [23%]
 Progress: 122150/512000 [23%]
 Progress: 122200/512000 [23%]
 Progress: 122250/512000 [23%]
 Progress: 122300/512000 [23%]
 Progress: 122350/512000 [23%]
 Progress: 122400/512000 [23%]
 Progress: 122450/512000 [23%]
 Progress: 122500/512000 [23%]
 Progress: 122550/512000 [23%]
 Progress: 122600/512000 [23%]
 Progress: 122650/512000 [23%]
 Progress: 122700/512000 [23%]
 Progress: 122750/512000 [23%]
 Progress: 122800/512000 [23%]
 Progress: 122850/512000 [23%]
 Progress: 122900/512000 [24%]
 Progress: 122950/512000 [24%]
 Progress: 123000/512000 [24%]
 Progress: 123050/512000 [24%]
 Progress: 123100/512000 [24%]
 Progress: 123150/512000 [24%]
 Progress: 123200/512000 [24%]
 Progress: 123250/512000 [24%]
 Progress: 123300/512000 [24%]
 Progress: 123350/512000 [24%]
 Progress: 123400/512000 [24%]
 Progress: 123450/512000 [24%]
 Progress: 123500/512000 [24%]
 Progress: 123550/512000 [24%]
 Progress: 123600/512000 [24%]
 Progress: 123650/512000 [24%]
 Progress: 123700/512000 [24%]
 Progress: 123750/512000 [24%]
 Progress: 123800/512000 [24%]
 Progress: 123850/512000 [24%]
 Progress: 123900/512000 [24%]
 Progress: 123950/512000 [24%]
 Progress: 124000/512000 [24%]
 Progress: 124050/512000 [24%]
 Progress: 124100/512000 [24%]
 Progress: 124150/512000 [24%]
 Progress: 124200/512000 [24%]
 Progress: 124250/512000 [24%]
 Progress: 124300/512000 [24%]
 Progress: 124350/512000 [24%]
 Progress: 124400/512000 [24%]
 Progress: 124450/512000 [24%]
 Progress: 124500/512000 [24%]
 Progress: 124550/512000 [24%]
 Progress: 124600/512000 [24%]
 Progress: 124650/512000 [24%]
 Progress: 124700/512000 [24%]
 Progress: 124750/512000 [24%]
 Progress: 124800/512000 [24%]
 Progress: 124850/512000 [24%]
 Progress: 124900/512000 [24%]
 Progress: 124950/512000 [24%]
 Progress: 125000/512000 [24%]
 Progress: 125050/512000 [24%]
 Progress: 125100/512000 [24%]
 Progress: 125150/512000 [24%]
 Progress: 125200/512000 [24%]
 Progress: 125250/512000 [24%]
 Progress: 125300/512000 [24%]
 Progress: 125350/512000 [24%]
 Progress: 125400/512000 [24%]
 Progress: 125450/512000 [24%]
 Progress: 125500/512000 [24%]
 Progress: 125550/512000 [24%]
 Progress: 125600/512000 [24%]
 Progress: 125650/512000 [24%]
 Progress: 125700/512000 [24%]
 Progress: 125750/512000 [24%]
 Progress: 125800/512000 [24%]
 Progress: 125850/512000 [24%]
 Progress: 125900/512000 [24%]
 Progress: 125950/512000 [24%]
 Progress: 126000/512000 [24%]
 Progress: 126050/512000 [24%]
 Progress: 126100/512000 [24%]
 Progress: 126150/512000 [24%]
 Progress: 126200/512000 [24%]
 Progress: 126250/512000 [24%]
 Progress: 126300/512000 [24%]
 Progress: 126350/512000 [24%]
 Progress: 126400/512000 [24%]
 Progress: 126450/512000 [24%]
 Progress: 126500/512000 [24%]
 Progress: 126550/512000 [24%]
 Progress: 126600/512000 [24%]
 Progress: 126650/512000 [24%]
 Progress: 126700/512000 [24%]
 Progress: 126750/512000 [24%]
 Progress: 126800/512000 [24%]
 Progress: 126850/512000 [24%]
 Progress: 126900/512000 [24%]
 Progress: 126950/512000 [24%]
 Progress: 127000/512000 [24%]
 Progress: 127050/512000 [24%]
 Progress: 127100/512000 [24%]
 Progress: 127150/512000 [24%]
 Progress: 127200/512000 [24%]
 Progress: 127250/512000 [24%]
 Progress: 127300/512000 [24%]
 Progress: 127350/512000 [24%]
 Progress: 127400/512000 [24%]
 Progress: 127450/512000 [24%]
 Progress: 127500/512000 [24%]
 Progress: 127550/512000 [24%]
 Progress: 127600/512000 [24%]
 Progress: 127650/512000 [24%]
 Progress: 127700/512000 [24%]
 Progress: 127750/512000 [24%]
 Progress: 127800/512000 [24%]
 Progress: 127850/512000 [24%]
 Progress: 127900/512000 [24%]
 Progress: 127950/512000 [24%]
 Progress: 128000/512000 [25%]
 Progress: 128050/512000 [25%]
 Progress: 128100/512000 [25%]
 Progress: 128150/512000 [25%]
 Progress: 128200/512000 [25%]
 Progress: 128250/512000 [25%]
 Progress: 128300/512000 [25%]
 Progress: 128350/512000 [25%]
 Progress: 128400/512000 [25%]
 Progress: 128450/512000 [25%]
 Progress: 128500/512000 [25%]
 Progress: 128550/512000 [25%]
 Progress: 128600/512000 [25%]
 Progress: 128650/512000 [25%]
 Progress: 128700/512000 [25%]
 Progress: 128750/512000 [25%]
 Progress: 128800/512000 [25%]
 Progress: 128850/512000 [25%]
 Progress: 128900/512000 [25%]
 Progress: 128950/512000 [25%]
 Progress: 129000/512000 [25%]
 Progress: 129050/512000 [25%]
 Progress: 129100/512000 [25%]
 Progress: 129150/512000 [25%]
 Progress: 129200/512000 [25%]
 Progress: 129250/512000 [25%]
 Progress: 129300/512000 [25%]
 Progress: 129350/512000 [25%]
 Progress: 129400/512000 [25%]
 Progress: 129450/512000 [25%]
 Progress: 129500/512000 [25%]
 Progress: 129550/512000 [25%]
 Progress: 129600/512000 [25%]
 Progress: 129650/512000 [25%]
 Progress: 129700/512000 [25%]
 Progress: 129750/512000 [25%]
 Progress: 129800/512000 [25%]
 Progress: 129850/512000 [25%]
 Progress: 129900/512000 [25%]
 Progress: 129950/512000 [25%]
 Progress: 130000/512000 [25%]
 Progress: 130050/512000 [25%]
 Progress: 130100/512000 [25%]
 Progress: 130150/512000 [25%]
 Progress: 130200/512000 [25%]
 Progress: 130250/512000 [25%]
 Progress: 130300/512000 [25%]
 Progress: 130350/512000 [25%]
 Progress: 130400/512000 [25%]
 Progress: 130450/512000 [25%]
 Progress: 130500/512000 [25%]
 Progress: 130550/512000 [25%]
 Progress: 130600/512000 [25%]
 Progress: 130650/512000 [25%]
 Progress: 130700/512000 [25%]
 Progress: 130750/512000 [25%]
 Progress: 130800/512000 [25%]
 Progress: 130850/512000 [25%]
 Progress: 130900/512000 [25%]
 Progress: 130950/512000 [25%]
 Progress: 131000/512000 [25%]
 Progress: 131050/512000 [25%]
 Progress: 131100/512000 [25%]
 Progress: 131150/512000 [25%]
 Progress: 131200/512000 [25%]
 Progress: 131250/512000 [25%]
 Progress: 131300/512000 [25%]
 Progress: 131350/512000 [25%]
 Progress: 131400/512000 [25%]
 Progress: 131450/512000 [25%]
 Progress: 131500/512000 [25%]
 Progress: 131550/512000 [25%]
 Progress: 131600/512000 [25%]
 Progress: 131650/512000 [25%]
 Progress: 131700/512000 [25%]
 Progress: 131750/512000 [25%]
 Progress: 131800/512000 [25%]
 Progress: 131850/512000 [25%]
 Progress: 131900/512000 [25%]
 Progress: 131950/512000 [25%]
 Progress: 132000/512000 [25%]
 Progress: 132050/512000 [25%]
 Progress: 132100/512000 [25%]
 Progress: 132150/512000 [25%]
 Progress: 132200/512000 [25%]
 Progress: 132250/512000 [25%]
 Progress: 132300/512000 [25%]
 Progress: 132350/512000 [25%]
 Progress: 132400/512000 [25%]
 Progress: 132450/512000 [25%]
 Progress: 132500/512000 [25%]
 Progress: 132550/512000 [25%]
 Progress: 132600/512000 [25%]
 Progress: 132650/512000 [25%]
 Progress: 132700/512000 [25%]
 Progress: 132750/512000 [25%]
 Progress: 132800/512000 [25%]
 Progress: 132850/512000 [25%]
 Progress: 132900/512000 [25%]
 Progress: 132950/512000 [25%]
 Progress: 133000/512000 [25%]
 Progress: 133050/512000 [25%]
 Progress: 133100/512000 [25%]
 Progress: 133150/512000 [26%]
 Progress: 133200/512000 [26%]
 Progress: 133250/512000 [26%]
 Progress: 133300/512000 [26%]
 Progress: 133350/512000 [26%]
 Progress: 133400/512000 [26%]
 Progress: 133450/512000 [26%]
 Progress: 133500/512000 [26%]
 Progress: 133550/512000 [26%]
 Progress: 133600/512000 [26%]
 Progress: 133650/512000 [26%]
 Progress: 133700/512000 [26%]
 Progress: 133750/512000 [26%]
 Progress: 133800/512000 [26%]
 Progress: 133850/512000 [26%]
 Progress: 133900/512000 [26%]
 Progress: 133950/512000 [26%]
 Progress: 134000/512000 [26%]
 Progress: 134050/512000 [26%]
 Progress: 134100/512000 [26%]
 Progress: 134150/512000 [26%]
 Progress: 134200/512000 [26%]
 Progress: 134250/512000 [26%]
 Progress: 134300/512000 [26%]
 Progress: 134350/512000 [26%]
 Progress: 134400/512000 [26%]
 Progress: 134450/512000 [26%]
 Progress: 134500/512000 [26%]
 Progress: 134550/512000 [26%]
 Progress: 134600/512000 [26%]
 Progress: 134650/512000 [26%]
 Progress: 134700/512000 [26%]
 Progress: 134750/512000 [26%]
 Progress: 134800/512000 [26%]
 Progress: 134850/512000 [26%]
 Progress: 134900/512000 [26%]
 Progress: 134950/512000 [26%]
 Progress: 135000/512000 [26%]
 Progress: 135050/512000 [26%]
 Progress: 135100/512000 [26%]
 Progress: 135150/512000 [26%]
 Progress: 135200/512000 [26%]
 Progress: 135250/512000 [26%]
 Progress: 135300/512000 [26%]
 Progress: 135350/512000 [26%]
 Progress: 135400/512000 [26%]
 Progress: 135450/512000 [26%]
 Progress: 135500/512000 [26%]
 Progress: 135550/512000 [26%]
 Progress: 135600/512000 [26%]
 Progress: 135650/512000 [26%]
 Progress: 135700/512000 [26%]
 Progress: 135750/512000 [26%]
 Progress: 135800/512000 [26%]
 Progress: 135850/512000 [26%]
 Progress: 135900/512000 [26%]
 Progress: 135950/512000 [26%]
 Progress: 136000/512000 [26%]
 Progress: 136050/512000 [26%]
 Progress: 136100/512000 [26%]
 Progress: 136150/512000 [26%]
 Progress: 136200/512000 [26%]
 Progress: 136250/512000 [26%]
 Progress: 136300/512000 [26%]
 Progress: 136350/512000 [26%]
 Progress: 136400/512000 [26%]
 Progress: 136450/512000 [26%]
 Progress: 136500/512000 [26%]
 Progress: 136550/512000 [26%]
 Progress: 136600/512000 [26%]
 Progress: 136650/512000 [26%]
 Progress: 136700/512000 [26%]
 Progress: 136750/512000 [26%]
 Progress: 136800/512000 [26%]
 Progress: 136850/512000 [26%]
 Progress: 136900/512000 [26%]
 Progress: 136950/512000 [26%]
 Progress: 137000/512000 [26%]
 Progress: 137050/512000 [26%]
 Progress: 137100/512000 [26%]
 Progress: 137150/512000 [26%]
 Progress: 137200/512000 [26%]
 Progress: 137250/512000 [26%]
 Progress: 137300/512000 [26%]
 Progress: 137350/512000 [26%]
 Progress: 137400/512000 [26%]
 Progress: 137450/512000 [26%]
 Progress: 137500/512000 [26%]
 Progress: 137550/512000 [26%]
 Progress: 137600/512000 [26%]
 Progress: 137650/512000 [26%]
 Progress: 137700/512000 [26%]
 Progress: 137750/512000 [26%]
 Progress: 137800/512000 [26%]
 Progress: 137850/512000 [26%]
 Progress: 137900/512000 [26%]
 Progress: 137950/512000 [26%]
 Progress: 138000/512000 [26%]
 Progress: 138050/512000 [26%]
 Progress: 138100/512000 [26%]
 Progress: 138150/512000 [26%]
 Progress: 138200/512000 [26%]
 Progress: 138250/512000 [27%]
 Progress: 138300/512000 [27%]
 Progress: 138350/512000 [27%]
 Progress: 138400/512000 [27%]
 Progress: 138450/512000 [27%]
 Progress: 138500/512000 [27%]
 Progress: 138550/512000 [27%]
 Progress: 138600/512000 [27%]
 Progress: 138650/512000 [27%]
 Progress: 138700/512000 [27%]
 Progress: 138750/512000 [27%]
 Progress: 138800/512000 [27%]
 Progress: 138850/512000 [27%]
 Progress: 138900/512000 [27%]
 Progress: 138950/512000 [27%]
 Progress: 139000/512000 [27%]
 Progress: 139050/512000 [27%]
 Progress: 139100/512000 [27%]
 Progress: 139150/512000 [27%]
 Progress: 139200/512000 [27%]
 Progress: 139250/512000 [27%]
 Progress: 139300/512000 [27%]
 Progress: 139350/512000 [27%]
 Progress: 139400/512000 [27%]
 Progress: 139450/512000 [27%]
 Progress: 139500/512000 [27%]
 Progress: 139550/512000 [27%]
 Progress: 139600/512000 [27%]
 Progress: 139650/512000 [27%]
 Progress: 139700/512000 [27%]
 Progress: 139750/512000 [27%]
 Progress: 139800/512000 [27%]
 Progress: 139850/512000 [27%]
 Progress: 139900/512000 [27%]
 Progress: 139950/512000 [27%]
 Progress: 140000/512000 [27%]
 Progress: 140050/512000 [27%]
 Progress: 140100/512000 [27%]
 Progress: 140150/512000 [27%]
 Progress: 140200/512000 [27%]
 Progress: 140250/512000 [27%]
 Progress: 140300/512000 [27%]
 Progress: 140350/512000 [27%]
 Progress: 140400/512000 [27%]
 Progress: 140450/512000 [27%]
 Progress: 140500/512000 [27%]
 Progress: 140550/512000 [27%]
 Progress: 140600/512000 [27%]
 Progress: 140650/512000 [27%]
 Progress: 140700/512000 [27%]
 Progress: 140750/512000 [27%]
 Progress: 140800/512000 [27%]
 Progress: 140850/512000 [27%]
 Progress: 140900/512000 [27%]
 Progress: 140950/512000 [27%]
 Progress: 141000/512000 [27%]
 Progress: 141050/512000 [27%]
 Progress: 141100/512000 [27%]
 Progress: 141150/512000 [27%]
 Progress: 141200/512000 [27%]
 Progress: 141250/512000 [27%]
 Progress: 141300/512000 [27%]
 Progress: 141350/512000 [27%]
 Progress: 141400/512000 [27%]
 Progress: 141450/512000 [27%]
 Progress: 141500/512000 [27%]
 Progress: 141550/512000 [27%]
 Progress: 141600/512000 [27%]
 Progress: 141650/512000 [27%]
 Progress: 141700/512000 [27%]
 Progress: 141750/512000 [27%]
 Progress: 141800/512000 [27%]
 Progress: 141850/512000 [27%]
 Progress: 141900/512000 [27%]
 Progress: 141950/512000 [27%]
 Progress: 142000/512000 [27%]
 Progress: 142050/512000 [27%]
 Progress: 142100/512000 [27%]
 Progress: 142150/512000 [27%]
 Progress: 142200/512000 [27%]
 Progress: 142250/512000 [27%]
 Progress: 142300/512000 [27%]
 Progress: 142350/512000 [27%]
 Progress: 142400/512000 [27%]
 Progress: 142450/512000 [27%]
 Progress: 142500/512000 [27%]
 Progress: 142550/512000 [27%]
 Progress: 142600/512000 [27%]
 Progress: 142650/512000 [27%]
 Progress: 142700/512000 [27%]
 Progress: 142750/512000 [27%]
 Progress: 142800/512000 [27%]
 Progress: 142850/512000 [27%]
 Progress: 142900/512000 [27%]
 Progress: 142950/512000 [27%]
 Progress: 143000/512000 [27%]
 Progress: 143050/512000 [27%]
 Progress: 143100/512000 [27%]
 Progress: 143150/512000 [27%]
 Progress: 143200/512000 [27%]
 Progress: 143250/512000 [27%]
 Progress: 143300/512000 [27%]
 Progress: 143350/512000 [27%]
 Progress: 143400/512000 [28%]
 Progress: 143450/512000 [28%]
 Progress: 143500/512000 [28%]
 Progress: 143550/512000 [28%]
 Progress: 143600/512000 [28%]
 Progress: 143650/512000 [28%]
 Progress: 143700/512000 [28%]
 Progress: 143750/512000 [28%]
 Progress: 143800/512000 [28%]
 Progress: 143850/512000 [28%]
 Progress: 143900/512000 [28%]
 Progress: 143950/512000 [28%]
 Progress: 144000/512000 [28%]
 Progress: 144050/512000 [28%]
 Progress: 144100/512000 [28%]
 Progress: 144150/512000 [28%]
 Progress: 144200/512000 [28%]
 Progress: 144250/512000 [28%]
 Progress: 144300/512000 [28%]
 Progress: 144350/512000 [28%]
 Progress: 144400/512000 [28%]
 Progress: 144450/512000 [28%]
 Progress: 144500/512000 [28%]
 Progress: 144550/512000 [28%]
 Progress: 144600/512000 [28%]
 Progress: 144650/512000 [28%]
 Progress: 144700/512000 [28%]
 Progress: 144750/512000 [28%]
 Progress: 144800/512000 [28%]
 Progress: 144850/512000 [28%]
 Progress: 144900/512000 [28%]
 Progress: 144950/512000 [28%]
 Progress: 145000/512000 [28%]
 Progress: 145050/512000 [28%]
 Progress: 145100/512000 [28%]
 Progress: 145150/512000 [28%]
 Progress: 145200/512000 [28%]
 Progress: 145250/512000 [28%]
 Progress: 145300/512000 [28%]
 Progress: 145350/512000 [28%]
 Progress: 145400/512000 [28%]
 Progress: 145450/512000 [28%]
 Progress: 145500/512000 [28%]
 Progress: 145550/512000 [28%]
 Progress: 145600/512000 [28%]
 Progress: 145650/512000 [28%]
 Progress: 145700/512000 [28%]
 Progress: 145750/512000 [28%]
 Progress: 145800/512000 [28%]
 Progress: 145850/512000 [28%]
 Progress: 145900/512000 [28%]
 Progress: 145950/512000 [28%]
 Progress: 146000/512000 [28%]
 Progress: 146050/512000 [28%]
 Progress: 146100/512000 [28%]
 Progress: 146150/512000 [28%]
 Progress: 146200/512000 [28%]
 Progress: 146250/512000 [28%]
 Progress: 146300/512000 [28%]
 Progress: 146350/512000 [28%]
 Progress: 146400/512000 [28%]
 Progress: 146450/512000 [28%]
 Progress: 146500/512000 [28%]
 Progress: 146550/512000 [28%]
 Progress: 146600/512000 [28%]
 Progress: 146650/512000 [28%]
 Progress: 146700/512000 [28%]
 Progress: 146750/512000 [28%]
 Progress: 146800/512000 [28%]
 Progress: 146850/512000 [28%]
 Progress: 146900/512000 [28%]
 Progress: 146950/512000 [28%]
 Progress: 147000/512000 [28%]
 Progress: 147050/512000 [28%]
 Progress: 147100/512000 [28%]
 Progress: 147150/512000 [28%]
 Progress: 147200/512000 [28%]
 Progress: 147250/512000 [28%]
 Progress: 147300/512000 [28%]
 Progress: 147350/512000 [28%]
 Progress: 147400/512000 [28%]
 Progress: 147450/512000 [28%]
 Progress: 147500/512000 [28%]
 Progress: 147550/512000 [28%]
 Progress: 147600/512000 [28%]
 Progress: 147650/512000 [28%]
 Progress: 147700/512000 [28%]
 Progress: 147750/512000 [28%]
 Progress: 147800/512000 [28%]
 Progress: 147850/512000 [28%]
 Progress: 147900/512000 [28%]
 Progress: 147950/512000 [28%]
 Progress: 148000/512000 [28%]
 Progress: 148050/512000 [28%]
 Progress: 148100/512000 [28%]
 Progress: 148150/512000 [28%]
 Progress: 148200/512000 [28%]
 Progress: 148250/512000 [28%]
 Progress: 148300/512000 [28%]
 Progress: 148350/512000 [28%]
 Progress: 148400/512000 [28%]
 Progress: 148450/512000 [28%]
 Progress: 148500/512000 [29%]
 Progress: 148550/512000 [29%]
 Progress: 148600/512000 [29%]
 Progress: 148650/512000 [29%]
 Progress: 148700/512000 [29%]
 Progress: 148750/512000 [29%]
 Progress: 148800/512000 [29%]
 Progress: 148850/512000 [29%]
 Progress: 148900/512000 [29%]
 Progress: 148950/512000 [29%]
 Progress: 149000/512000 [29%]
 Progress: 149050/512000 [29%]
 Progress: 149100/512000 [29%]
 Progress: 149150/512000 [29%]
 Progress: 149200/512000 [29%]
 Progress: 149250/512000 [29%]
 Progress: 149300/512000 [29%]
 Progress: 149350/512000 [29%]
 Progress: 149400/512000 [29%]
 Progress: 149450/512000 [29%]
 Progress: 149500/512000 [29%]
 Progress: 149550/512000 [29%]
 Progress: 149600/512000 [29%]
 Progress: 149650/512000 [29%]
 Progress: 149700/512000 [29%]
 Progress: 149750/512000 [29%]
 Progress: 149800/512000 [29%]
 Progress: 149850/512000 [29%]
 Progress: 149900/512000 [29%]
 Progress: 149950/512000 [29%]
 Progress: 150000/512000 [29%]
 Progress: 150050/512000 [29%]
 Progress: 150100/512000 [29%]
 Progress: 150150/512000 [29%]
 Progress: 150200/512000 [29%]
 Progress: 150250/512000 [29%]
 Progress: 150300/512000 [29%]
 Progress: 150350/512000 [29%]
 Progress: 150400/512000 [29%]
 Progress: 150450/512000 [29%]
 Progress: 150500/512000 [29%]
 Progress: 150550/512000 [29%]
 Progress: 150600/512000 [29%]
 Progress: 150650/512000 [29%]
 Progress: 150700/512000 [29%]
 Progress: 150750/512000 [29%]
 Progress: 150800/512000 [29%]
 Progress: 150850/512000 [29%]
 Progress: 150900/512000 [29%]
 Progress: 150950/512000 [29%]
 Progress: 151000/512000 [29%]
 Progress: 151050/512000 [29%]
 Progress: 151100/512000 [29%]
 Progress: 151150/512000 [29%]
 Progress: 151200/512000 [29%]
 Progress: 151250/512000 [29%]
 Progress: 151300/512000 [29%]
 Progress: 151350/512000 [29%]
 Progress: 151400/512000 [29%]
 Progress: 151450/512000 [29%]
 Progress: 151500/512000 [29%]
 Progress: 151550/512000 [29%]
 Progress: 151600/512000 [29%]
 Progress: 151650/512000 [29%]
 Progress: 151700/512000 [29%]
 Progress: 151750/512000 [29%]
 Progress: 151800/512000 [29%]
 Progress: 151850/512000 [29%]
 Progress: 151900/512000 [29%]
 Progress: 151950/512000 [29%]
 Progress: 152000/512000 [29%]
 Progress: 152050/512000 [29%]
 Progress: 152100/512000 [29%]
 Progress: 152150/512000 [29%]
 Progress: 152200/512000 [29%]
 Progress: 152250/512000 [29%]
 Progress: 152300/512000 [29%]
 Progress: 152350/512000 [29%]
 Progress: 152400/512000 [29%]
 Progress: 152450/512000 [29%]
 Progress: 152500/512000 [29%]
 Progress: 152550/512000 [29%]
 Progress: 152600/512000 [29%]
 Progress: 152650/512000 [29%]
 Progress: 152700/512000 [29%]
 Progress: 152750/512000 [29%]
 Progress: 152800/512000 [29%]
 Progress: 152850/512000 [29%]
 Progress: 152900/512000 [29%]
 Progress: 152950/512000 [29%]
 Progress: 153000/512000 [29%]
 Progress: 153050/512000 [29%]
 Progress: 153100/512000 [29%]
 Progress: 153150/512000 [29%]
 Progress: 153200/512000 [29%]
 Progress: 153250/512000 [29%]
 Progress: 153300/512000 [29%]
 Progress: 153350/512000 [29%]
 Progress: 153400/512000 [29%]
 Progress: 153450/512000 [29%]
 Progress: 153500/512000 [29%]
 Progress: 153550/512000 [29%]
 Progress: 153600/512000 [30%]
 Progress: 153650/512000 [30%]
 Progress: 153700/512000 [30%]
 Progress: 153750/512000 [30%]
 Progress: 153800/512000 [30%]
 Progress: 153850/512000 [30%]
 Progress: 153900/512000 [30%]
 Progress: 153950/512000 [30%]
 Progress: 154000/512000 [30%]
 Progress: 154050/512000 [30%]
 Progress: 154100/512000 [30%]
 Progress: 154150/512000 [30%]
 Progress: 154200/512000 [30%]
 Progress: 154250/512000 [30%]
 Progress: 154300/512000 [30%]
 Progress: 154350/512000 [30%]
 Progress: 154400/512000 [30%]
 Progress: 154450/512000 [30%]
 Progress: 154500/512000 [30%]
 Progress: 154550/512000 [30%]
 Progress: 154600/512000 [30%]
 Progress: 154650/512000 [30%]
 Progress: 154700/512000 [30%]
 Progress: 154750/512000 [30%]
 Progress: 154800/512000 [30%]
 Progress: 154850/512000 [30%]
 Progress: 154900/512000 [30%]
 Progress: 154950/512000 [30%]
 Progress: 155000/512000 [30%]
 Progress: 155050/512000 [30%]
 Progress: 155100/512000 [30%]
 Progress: 155150/512000 [30%]
 Progress: 155200/512000 [30%]
 Progress: 155250/512000 [30%]
 Progress: 155300/512000 [30%]
 Progress: 155350/512000 [30%]
 Progress: 155400/512000 [30%]
 Progress: 155450/512000 [30%]
 Progress: 155500/512000 [30%]
 Progress: 155550/512000 [30%]
 Progress: 155600/512000 [30%]
 Progress: 155650/512000 [30%]
 Progress: 155700/512000 [30%]
 Progress: 155750/512000 [30%]
 Progress: 155800/512000 [30%]
 Progress: 155850/512000 [30%]
 Progress: 155900/512000 [30%]
 Progress: 155950/512000 [30%]
 Progress: 156000/512000 [30%]
 Progress: 156050/512000 [30%]
 Progress: 156100/512000 [30%]
 Progress: 156150/512000 [30%]
 Progress: 156200/512000 [30%]
 Progress: 156250/512000 [30%]
 Progress: 156300/512000 [30%]
 Progress: 156350/512000 [30%]
 Progress: 156400/512000 [30%]
 Progress: 156450/512000 [30%]
 Progress: 156500/512000 [30%]
 Progress: 156550/512000 [30%]
 Progress: 156600/512000 [30%]
 Progress: 156650/512000 [30%]
 Progress: 156700/512000 [30%]
 Progress: 156750/512000 [30%]
 Progress: 156800/512000 [30%]
 Progress: 156850/512000 [30%]
 Progress: 156900/512000 [30%]
 Progress: 156950/512000 [30%]
 Progress: 157000/512000 [30%]
 Progress: 157050/512000 [30%]
 Progress: 157100/512000 [30%]
 Progress: 157150/512000 [30%]
 Progress: 157200/512000 [30%]
 Progress: 157250/512000 [30%]
 Progress: 157300/512000 [30%]
 Progress: 157350/512000 [30%]
 Progress: 157400/512000 [30%]
 Progress: 157450/512000 [30%]
 Progress: 157500/512000 [30%]
 Progress: 157550/512000 [30%]
 Progress: 157600/512000 [30%]
 Progress: 157650/512000 [30%]
 Progress: 157700/512000 [30%]
 Progress: 157750/512000 [30%]
 Progress: 157800/512000 [30%]
 Progress: 157850/512000 [30%]
 Progress: 157900/512000 [30%]
 Progress: 157950/512000 [30%]
 Progress: 158000/512000 [30%]
 Progress: 158050/512000 [30%]
 Progress: 158100/512000 [30%]
 Progress: 158150/512000 [30%]
 Progress: 158200/512000 [30%]
 Progress: 158250/512000 [30%]
 Progress: 158300/512000 [30%]
 Progress: 158350/512000 [30%]
 Progress: 158400/512000 [30%]
 Progress: 158450/512000 [30%]
 Progress: 158500/512000 [30%]
 Progress: 158550/512000 [30%]
 Progress: 158600/512000 [30%]
 Progress: 158650/512000 [30%]
 Progress: 158700/512000 [30%]
 Progress: 158750/512000 [31%]
 Progress: 158800/512000 [31%]
 Progress: 158850/512000 [31%]
 Progress: 158900/512000 [31%]
 Progress: 158950/512000 [31%]
 Progress: 159000/512000 [31%]
 Progress: 159050/512000 [31%]
 Progress: 159100/512000 [31%]
 Progress: 159150/512000 [31%]
 Progress: 159200/512000 [31%]
 Progress: 159250/512000 [31%]
 Progress: 159300/512000 [31%]
 Progress: 159350/512000 [31%]
 Progress: 159400/512000 [31%]
 Progress: 159450/512000 [31%]
 Progress: 159500/512000 [31%]
 Progress: 159550/512000 [31%]
 Progress: 159600/512000 [31%]
 Progress: 159650/512000 [31%]
 Progress: 159700/512000 [31%]
 Progress: 159750/512000 [31%]
 Progress: 159800/512000 [31%]
 Progress: 159850/512000 [31%]
 Progress: 159900/512000 [31%]
 Progress: 159950/512000 [31%]
 Progress: 160000/512000 [31%]
 Progress: 160050/512000 [31%]
 Progress: 160100/512000 [31%]
 Progress: 160150/512000 [31%]
 Progress: 160200/512000 [31%]
 Progress: 160250/512000 [31%]
 Progress: 160300/512000 [31%]
 Progress: 160350/512000 [31%]
 Progress: 160400/512000 [31%]
 Progress: 160450/512000 [31%]
 Progress: 160500/512000 [31%]
 Progress: 160550/512000 [31%]
 Progress: 160600/512000 [31%]
 Progress: 160650/512000 [31%]
 Progress: 160700/512000 [31%]
 Progress: 160750/512000 [31%]
 Progress: 160800/512000 [31%]
 Progress: 160850/512000 [31%]
 Progress: 160900/512000 [31%]
 Progress: 160950/512000 [31%]
 Progress: 161000/512000 [31%]
 Progress: 161050/512000 [31%]
 Progress: 161100/512000 [31%]
 Progress: 161150/512000 [31%]
 Progress: 161200/512000 [31%]
 Progress: 161250/512000 [31%]
 Progress: 161300/512000 [31%]
 Progress: 161350/512000 [31%]
 Progress: 161400/512000 [31%]
 Progress: 161450/512000 [31%]
 Progress: 161500/512000 [31%]
 Progress: 161550/512000 [31%]
 Progress: 161600/512000 [31%]
 Progress: 161650/512000 [31%]
 Progress: 161700/512000 [31%]
 Progress: 161750/512000 [31%]
 Progress: 161800/512000 [31%]
 Progress: 161850/512000 [31%]
 Progress: 161900/512000 [31%]
 Progress: 161950/512000 [31%]
