[ec2-user@ip-172-31-18-97 ~]$ sudo tc qdisc del dev ens5 root
[ec2-user@ip-172-31-18-97 ~]$ sudo python3 SRFT_UDPClient.py test_100mb_file

  CS5700 - SRFT Client (Phase 1: Reliable File Transfer)


requesting file: test_100mb_file
 Progress: 39900/102400 [38%]
 Progress: 39950/102400 [39%]
 Progress: 40000/102400 [39%]
 Progress: 40050/102400 [39%]
 Progress: 40100/102400 [39%]
 Progress: 40150/102400 [39%]
 Progress: 40200/102400 [39%]
 Progress: 40250/102400 [39%]
 Progress: 40300/102400 [39%]
 Progress: 40350/102400 [39%]
 Progress: 40400/102400 [39%]
 Progress: 40450/102400 [39%]
 Progress: 40500/102400 [39%]
 Progress: 40550/102400 [39%]
 Progress: 40600/102400 [39%]
 Progress: 40650/102400 [39%]
 Progress: 40700/102400 [39%]
 Progress: 40750/102400 [39%]
 Progress: 40800/102400 [39%]
 Progress: 40850/102400 [39%]
 Progress: 40900/102400 [39%]
 Progress: 40950/102400 [39%]
 Progress: 41000/102400 [40%]
 Progress: 41050/102400 [40%]
 Progress: 41100/102400 [40%]
 Progress: 41150/102400 [40%]
 Progress: 41200/102400 [40%]
 Progress: 41250/102400 [40%]
 Progress: 41300/102400 [40%]
 Progress: 41350/102400 [40%]
 Progress: 41400/102400 [40%]
 Progress: 41450/102400 [40%]
 Progress: 41500/102400 [40%]
 Progress: 41550/102400 [40%]
 Progress: 41600/102400 [40%]
 Progress: 41650/102400 [40%]
 Progress: 41700/102400 [40%]
 Progress: 41750/102400 [40%]
 Progress: 41800/102400 [40%]
 Progress: 41850/102400 [40%]
 Progress: 41900/102400 [40%]
 Progress: 41950/102400 [40%]
 Progress: 42000/102400 [41%]
 Progress: 42050/102400 [41%]
 Progress: 42100/102400 [41%]
 Progress: 42150/102400 [41%]
 Progress: 42200/102400 [41%]
 Progress: 42250/102400 [41%]
 Progress: 42300/102400 [41%]
 Progress: 42350/102400 [41%]
 Progress: 42400/102400 [41%]
 Progress: 42450/102400 [41%]
 Progress: 42500/102400 [41%]
 Progress: 42550/102400 [41%]
 Progress: 42600/102400 [41%]
 Progress: 42650/102400 [41%]
 Progress: 42700/102400 [41%]
 Progress: 42750/102400 [41%]
 Progress: 42800/102400 [41%]
 Progress: 42850/102400 [41%]
 Progress: 42900/102400 [41%]
 Progress: 42950/102400 [41%]
 Progress: 43000/102400 [41%]
 Progress: 43050/102400 [42%]
 Progress: 43100/102400 [42%]
 Progress: 43150/102400 [42%]
 Progress: 43200/102400 [42%]
 Progress: 43250/102400 [42%]
 Progress: 43300/102400 [42%]
 Progress: 43350/102400 [42%]
 Progress: 43400/102400 [42%]
 Progress: 43450/102400 [42%]
 Progress: 43500/102400 [42%]
 Progress: 43550/102400 [42%]
 Progress: 43600/102400 [42%]
 Progress: 43650/102400 [42%]
 Progress: 43700/102400 [42%]
 Progress: 43750/102400 [42%]
 Progress: 43800/102400 [42%]
 Progress: 43850/102400 [42%]
 Progress: 43900/102400 [42%]
 Progress: 43950/102400 [42%]
 Progress: 44000/102400 [42%]
 Progress: 44050/102400 [43%]
 Progress: 44100/102400 [43%]
 Progress: 44150/102400 [43%]
 Progress: 44200/102400 [43%]
 Progress: 44250/102400 [43%]
 Progress: 44300/102400 [43%]
 Progress: 44350/102400 [43%]
 Progress: 44400/102400 [43%]
 Progress: 44450/102400 [43%]
 Progress: 44500/102400 [43%]
 Progress: 44550/102400 [43%]
 Progress: 44600/102400 [43%]
 Progress: 44650/102400 [43%]
 Progress: 44700/102400 [43%]
 Progress: 44750/102400 [43%]
 Progress: 44800/102400 [43%]
 Progress: 44850/102400 [43%]
 Progress: 44900/102400 [43%]
 Progress: 44950/102400 [43%]
 Progress: 45000/102400 [43%]
 Progress: 45050/102400 [43%]
 Progress: 45100/102400 [44%]
 Progress: 45150/102400 [44%]
 Progress: 45200/102400 [44%]
 Progress: 45250/102400 [44%]
 Progress: 45300/102400 [44%]
 Progress: 45350/102400 [44%]
 Progress: 45400/102400 [44%]
 Progress: 45450/102400 [44%]
 Progress: 45500/102400 [44%]
 Progress: 45550/102400 [44%]
 Progress: 45600/102400 [44%]
 Progress: 45650/102400 [44%]
 Progress: 45700/102400 [44%]
 Progress: 45750/102400 [44%]
 Progress: 45800/102400 [44%]
 Progress: 45850/102400 [44%]
 Progress: 45900/102400 [44%]
 Progress: 45950/102400 [44%]
 Progress: 46000/102400 [44%]
 Progress: 46050/102400 [44%]
 Progress: 46100/102400 [45%]
 Progress: 46150/102400 [45%]
 Progress: 46200/102400 [45%]
 Progress: 46250/102400 [45%]
 Progress: 46300/102400 [45%]
 Progress: 46350/102400 [45%]
 Progress: 46400/102400 [45%]
 Progress: 46450/102400 [45%]
 Progress: 46500/102400 [45%]
 Progress: 46550/102400 [45%]
 Progress: 46600/102400 [45%]
 Progress: 46650/102400 [45%]
 Progress: 46700/102400 [45%]
 Progress: 46750/102400 [45%]
 Progress: 46800/102400 [45%]
 Progress: 46850/102400 [45%]
 Progress: 46900/102400 [45%]
 Progress: 46950/102400 [45%]
 Progress: 47000/102400 [45%]
 Progress: 47050/102400 [45%]
 Progress: 47100/102400 [45%]
 Progress: 47150/102400 [46%]
 Progress: 47200/102400 [46%]
 Progress: 47250/102400 [46%]
 Progress: 47300/102400 [46%]
 Progress: 47350/102400 [46%]
 Progress: 47400/102400 [46%]
 Progress: 47450/102400 [46%]
 Progress: 47500/102400 [46%]
 Progress: 47550/102400 [46%]
 Progress: 47600/102400 [46%]
 Progress: 47650/102400 [46%]
 Progress: 47700/102400 [46%]
 Progress: 47750/102400 [46%]
 Progress: 47800/102400 [46%]
 Progress: 47850/102400 [46%]
 Progress: 47900/102400 [46%]
 Progress: 47950/102400 [46%]
 Progress: 48000/102400 [46%]
 Progress: 48050/102400 [46%]
 Progress: 48100/102400 [46%]
 Progress: 48150/102400 [47%]
 Progress: 48200/102400 [47%]
 Progress: 48250/102400 [47%]
 Progress: 48300/102400 [47%]
 Progress: 48350/102400 [47%]
 Progress: 48400/102400 [47%]
 Progress: 48450/102400 [47%]
 Progress: 48500/102400 [47%]
 Progress: 48550/102400 [47%]
 Progress: 48600/102400 [47%]
 Progress: 48650/102400 [47%]
 Progress: 48700/102400 [47%]
 Progress: 48750/102400 [47%]
 Progress: 48800/102400 [47%]
 Progress: 48850/102400 [47%]
 Progress: 48900/102400 [47%]
 Progress: 48950/102400 [47%]
 Progress: 49000/102400 [47%]
 Progress: 49050/102400 [47%]
 Progress: 49100/102400 [47%]
 Progress: 49150/102400 [47%]
 Progress: 49200/102400 [48%]
 Progress: 49250/102400 [48%]
 Progress: 49300/102400 [48%]
 Progress: 49350/102400 [48%]
 Progress: 49400/102400 [48%]
 Progress: 49450/102400 [48%]
 Progress: 49500/102400 [48%]
 Progress: 49550/102400 [48%]
 Progress: 49600/102400 [48%]
 Progress: 49650/102400 [48%]
 Progress: 49700/102400 [48%]
 Progress: 49750/102400 [48%]
 Progress: 49800/102400 [48%]
 Progress: 49850/102400 [48%]
 Progress: 49900/102400 [48%]
 Progress: 49950/102400 [48%]
 Progress: 50000/102400 [48%]
 Progress: 50050/102400 [48%]
 Progress: 50100/102400 [48%]
 Progress: 50150/102400 [48%]
 Progress: 50200/102400 [49%]
 Progress: 50250/102400 [49%]
 Progress: 50300/102400 [49%]
 Progress: 50350/102400 [49%]
 Progress: 50400/102400 [49%]
 Progress: 50450/102400 [49%]
 Progress: 50500/102400 [49%]
 Progress: 50550/102400 [49%]
 Progress: 50600/102400 [49%]
 Progress: 50650/102400 [49%]
 Progress: 50700/102400 [49%]
 Progress: 50750/102400 [49%]
 Progress: 50800/102400 [49%]
 Progress: 50850/102400 [49%]
 Progress: 50900/102400 [49%]
 Progress: 50950/102400 [49%]
 Progress: 51000/102400 [49%]
 Progress: 51050/102400 [49%]
 Progress: 51100/102400 [49%]
 Progress: 51150/102400 [49%]
 Progress: 51200/102400 [50%]
 Progress: 51250/102400 [50%]
 Progress: 51300/102400 [50%]
 Progress: 51350/102400 [50%]
 Progress: 51400/102400 [50%]
 Progress: 51450/102400 [50%]
 Progress: 51500/102400 [50%]
 Progress: 51550/102400 [50%]
 Progress: 51600/102400 [50%]
 Progress: 51650/102400 [50%]
 Progress: 51700/102400 [50%]
 Progress: 51750/102400 [50%]
 Progress: 51800/102400 [50%]
 Progress: 51850/102400 [50%]
 Progress: 51900/102400 [50%]
 Progress: 51950/102400 [50%]
 Progress: 52000/102400 [50%]
 Progress: 52050/102400 [50%]
 Progress: 52100/102400 [50%]
 Progress: 52150/102400 [50%]
 Progress: 52200/102400 [50%]
 Progress: 52250/102400 [51%]
 Progress: 52300/102400 [51%]
 Progress: 52350/102400 [51%]
 Progress: 52400/102400 [51%]
 Progress: 52450/102400 [51%]
 Progress: 52500/102400 [51%]
 Progress: 52550/102400 [51%]
 Progress: 52600/102400 [51%]
 Progress: 52650/102400 [51%]
 Progress: 52700/102400 [51%]
 Progress: 52750/102400 [51%]
 Progress: 52800/102400 [51%]
 Progress: 52850/102400 [51%]
 Progress: 52900/102400 [51%]
 Progress: 52950/102400 [51%]
 Progress: 53000/102400 [51%]
 Progress: 53050/102400 [51%]
 Progress: 53100/102400 [51%]
 Progress: 53150/102400 [51%]
 Progress: 53200/102400 [51%]
 Progress: 53250/102400 [52%]
 Progress: 53300/102400 [52%]
 Progress: 53350/102400 [52%]
 Progress: 53400/102400 [52%]
 Progress: 53450/102400 [52%]
 Progress: 53500/102400 [52%]
 Progress: 53550/102400 [52%]
 Progress: 53600/102400 [52%]
 Progress: 53650/102400 [52%]
 Progress: 53700/102400 [52%]
 Progress: 53750/102400 [52%]
 Progress: 53800/102400 [52%]
 Progress: 53850/102400 [52%]
 Progress: 53900/102400 [52%]
 Progress: 53950/102400 [52%]
 Progress: 54000/102400 [52%]
 Progress: 54050/102400 [52%]
 Progress: 54100/102400 [52%]
 Progress: 54150/102400 [52%]
 Progress: 54200/102400 [52%]
 Progress: 54250/102400 [52%]
 Progress: 54300/102400 [53%]
 Progress: 54350/102400 [53%]
 Progress: 54400/102400 [53%]
 Progress: 54450/102400 [53%]
 Progress: 54500/102400 [53%]
 Progress: 54550/102400 [53%]
 Progress: 54600/102400 [53%]
 Progress: 54650/102400 [53%]
 Progress: 54700/102400 [53%]
 Progress: 54750/102400 [53%]
 Progress: 54800/102400 [53%]
 Progress: 54850/102400 [53%]
 Progress: 54900/102400 [53%]
 Progress: 54950/102400 [53%]
 Progress: 55000/102400 [53%]
 Progress: 55050/102400 [53%]
 Progress: 55100/102400 [53%]
 Progress: 55150/102400 [53%]
 Progress: 55200/102400 [53%]
 Progress: 55250/102400 [53%]
 Progress: 55300/102400 [54%]
 Progress: 55350/102400 [54%]
 Progress: 55400/102400 [54%]
 Progress: 55450/102400 [54%]
 Progress: 55500/102400 [54%]
 Progress: 55550/102400 [54%]
 Progress: 55600/102400 [54%]
 Progress: 55650/102400 [54%]
 Progress: 55700/102400 [54%]
 Progress: 55750/102400 [54%]
 Progress: 55800/102400 [54%]
 Progress: 55850/102400 [54%]
 Progress: 55900/102400 [54%]
 Progress: 55950/102400 [54%]
 Progress: 56000/102400 [54%]
 Progress: 56050/102400 [54%]
 Progress: 56100/102400 [54%]
 Progress: 56150/102400 [54%]
 Progress: 56200/102400 [54%]
 Progress: 56250/102400 [54%]
 Progress: 56300/102400 [54%]
 Progress: 56350/102400 [55%]
 Progress: 56400/102400 [55%]
 Progress: 56450/102400 [55%]
 Progress: 56500/102400 [55%]
 Progress: 56550/102400 [55%]
 Progress: 56600/102400 [55%]
 Progress: 56650/102400 [55%]
 Progress: 56700/102400 [55%]
 Progress: 56750/102400 [55%]
 Progress: 56800/102400 [55%]
 Progress: 56850/102400 [55%]
 Progress: 56900/102400 [55%]
 Progress: 56950/102400 [55%]
 Progress: 57000/102400 [55%]
 Progress: 57050/102400 [55%]
 Progress: 57100/102400 [55%]
 Progress: 57150/102400 [55%]
 Progress: 57200/102400 [55%]
 Progress: 57250/102400 [55%]
 Progress: 57300/102400 [55%]
 Progress: 57350/102400 [56%]
 Progress: 57400/102400 [56%]
 Progress: 57450/102400 [56%]
 Progress: 57500/102400 [56%]
 Progress: 57550/102400 [56%]
 Progress: 57600/102400 [56%]
 Progress: 57650/102400 [56%]
 Progress: 57700/102400 [56%]
 Progress: 57750/102400 [56%]
 Progress: 57800/102400 [56%]
 Progress: 57850/102400 [56%]
 Progress: 57900/102400 [56%]
 Progress: 57950/102400 [56%]
 Progress: 58000/102400 [56%]
 Progress: 58050/102400 [56%]
 Progress: 58100/102400 [56%]
 Progress: 58150/102400 [56%]
 Progress: 58200/102400 [56%]
 Progress: 58250/102400 [56%]
 Progress: 58300/102400 [56%]
 Progress: 58350/102400 [56%]
 Progress: 58400/102400 [57%]
 Progress: 58450/102400 [57%]
 Progress: 58500/102400 [57%]
 Progress: 58550/102400 [57%]
 Progress: 58600/102400 [57%]
 Progress: 58650/102400 [57%]
 Progress: 58700/102400 [57%]
 Progress: 58750/102400 [57%]
 Progress: 58800/102400 [57%]
 Progress: 58850/102400 [57%]
 Progress: 58900/102400 [57%]
 Progress: 58950/102400 [57%]
 Progress: 59000/102400 [57%]
 Progress: 59050/102400 [57%]
 Progress: 59100/102400 [57%]
 Progress: 59150/102400 [57%]
 Progress: 59200/102400 [57%]
 Progress: 59250/102400 [57%]
 Progress: 59300/102400 [57%]
 Progress: 59350/102400 [57%]
 Progress: 59400/102400 [58%]
 Progress: 59450/102400 [58%]
 Progress: 59500/102400 [58%]
 Progress: 59550/102400 [58%]
 Progress: 59600/102400 [58%]
 Progress: 59650/102400 [58%]
 Progress: 59700/102400 [58%]
 Progress: 59750/102400 [58%]
 Progress: 59800/102400 [58%]
 Progress: 59850/102400 [58%]
 Progress: 59900/102400 [58%]
 Progress: 59950/102400 [58%]
 Progress: 60000/102400 [58%]
 Progress: 60050/102400 [58%]
 Progress: 60100/102400 [58%]
 Progress: 60150/102400 [58%]
 Progress: 60200/102400 [58%]
 Progress: 60250/102400 [58%]
 Progress: 60300/102400 [58%]
 Progress: 60350/102400 [58%]
 Progress: 60400/102400 [58%]
 Progress: 60450/102400 [59%]
 Progress: 60500/102400 [59%]
 Progress: 60550/102400 [59%]
 Progress: 60600/102400 [59%]
 Progress: 60650/102400 [59%]
 Progress: 60700/102400 [59%]
 Progress: 60750/102400 [59%]
 Progress: 60800/102400 [59%]
 Progress: 60850/102400 [59%]
 Progress: 60900/102400 [59%]
 Progress: 60950/102400 [59%]
 Progress: 61000/102400 [59%]
 Progress: 61050/102400 [59%]
 Progress: 61100/102400 [59%]
 Progress: 61150/102400 [59%]
 Progress: 61200/102400 [59%]
 Progress: 61250/102400 [59%]
 Progress: 61300/102400 [59%]
 Progress: 61350/102400 [59%]
 Progress: 61400/102400 [59%]
 Progress: 61450/102400 [60%]
 Progress: 61500/102400 [60%]
 Progress: 61550/102400 [60%]
 Progress: 61600/102400 [60%]
 Progress: 61650/102400 [60%]
 Progress: 61700/102400 [60%]
 Progress: 61750/102400 [60%]
 Progress: 61800/102400 [60%]
 Progress: 61850/102400 [60%]
 Progress: 61900/102400 [60%]
 Progress: 61950/102400 [60%]
 Progress: 62000/102400 [60%]
 Progress: 62050/102400 [60%]
 Progress: 62100/102400 [60%]
 Progress: 62150/102400 [60%]
 Progress: 62200/102400 [60%]
 Progress: 62250/102400 [60%]
 Progress: 62300/102400 [60%]
 Progress: 62350/102400 [60%]
 Progress: 62400/102400 [60%]
 Progress: 62450/102400 [60%]
 Progress: 62500/102400 [61%]
 Progress: 62550/102400 [61%]
 Progress: 62600/102400 [61%]
 Progress: 62650/102400 [61%]
 Progress: 62700/102400 [61%]
 Progress: 62750/102400 [61%]
 Progress: 62800/102400 [61%]
 Progress: 62850/102400 [61%]
 Progress: 62900/102400 [61%]
 Progress: 62950/102400 [61%]
 Progress: 63000/102400 [61%]
 Progress: 63050/102400 [61%]
 Progress: 63100/102400 [61%]
 Progress: 63150/102400 [61%]
 Progress: 63200/102400 [61%]
 Progress: 63250/102400 [61%]
 Progress: 63300/102400 [61%]
 Progress: 63350/102400 [61%]
 Progress: 63400/102400 [61%]
 Progress: 63450/102400 [61%]
 Progress: 63500/102400 [62%]
 Progress: 63550/102400 [62%]
 Progress: 63600/102400 [62%]
 Progress: 63650/102400 [62%]
 Progress: 63700/102400 [62%]
 Progress: 63750/102400 [62%]
 Progress: 63800/102400 [62%]
 Progress: 63850/102400 [62%]
 Progress: 63900/102400 [62%]
 Progress: 63950/102400 [62%]
 Progress: 64000/102400 [62%]
 Progress: 64050/102400 [62%]
 Progress: 64100/102400 [62%]
 Progress: 64150/102400 [62%]
 Progress: 64200/102400 [62%]
 Progress: 64250/102400 [62%]
 Progress: 64300/102400 [62%]
 Progress: 64350/102400 [62%]
 Progress: 64400/102400 [62%]
 Progress: 64450/102400 [62%]
 Progress: 64500/102400 [62%]
 Progress: 64550/102400 [63%]
 Progress: 64600/102400 [63%]
 Progress: 64650/102400 [63%]
 Progress: 64700/102400 [63%]
 Progress: 64750/102400 [63%]
 Progress: 64800/102400 [63%]
 Progress: 64850/102400 [63%]
 Progress: 64900/102400 [63%]
 Progress: 64950/102400 [63%]
 Progress: 65000/102400 [63%]
 Progress: 65050/102400 [63%]
 Progress: 65100/102400 [63%]
 Progress: 65150/102400 [63%]
 Progress: 65200/102400 [63%]
 Progress: 65250/102400 [63%]
 Progress: 65300/102400 [63%]
 Progress: 65350/102400 [63%]
 Progress: 65400/102400 [63%]
 Progress: 65450/102400 [63%]
 Progress: 65500/102400 [63%]
 Progress: 65550/102400 [64%]
 Progress: 65600/102400 [64%]
 Progress: 65650/102400 [64%]
 Progress: 65700/102400 [64%]
 Progress: 65750/102400 [64%]
 Progress: 65800/102400 [64%]
 Progress: 65850/102400 [64%]
 Progress: 65900/102400 [64%]
 Progress: 65950/102400 [64%]
 Progress: 66000/102400 [64%]
 Progress: 66050/102400 [64%]
 Progress: 66100/102400 [64%]
 Progress: 66150/102400 [64%]
 Progress: 66200/102400 [64%]
 Progress: 66250/102400 [64%]
 Progress: 66300/102400 [64%]
 Progress: 66350/102400 [64%]
 Progress: 66400/102400 [64%]
 Progress: 66450/102400 [64%]
 Progress: 66500/102400 [64%]
 Progress: 66550/102400 [64%]
 Progress: 66600/102400 [65%]
 Progress: 66650/102400 [65%]
 Progress: 66700/102400 [65%]
 Progress: 66750/102400 [65%]
 Progress: 66800/102400 [65%]
 Progress: 66850/102400 [65%]
 Progress: 66900/102400 [65%]
 Progress: 66950/102400 [65%]
 Progress: 67000/102400 [65%]
 Progress: 67050/102400 [65%]
 Progress: 67100/102400 [65%]
 Progress: 67150/102400 [65%]
 Progress: 67200/102400 [65%]
 Progress: 67250/102400 [65%]
 Progress: 67300/102400 [65%]
 Progress: 67350/102400 [65%]
 Progress: 67400/102400 [65%]
 Progress: 67450/102400 [65%]
 Progress: 67500/102400 [65%]
 Progress: 67550/102400 [65%]
 Progress: 67600/102400 [66%]
 Progress: 67650/102400 [66%]
 Progress: 67700/102400 [66%]
 Progress: 67750/102400 [66%]
 Progress: 67800/102400 [66%]
 Progress: 67850/102400 [66%]
 Progress: 67900/102400 [66%]
 Progress: 67950/102400 [66%]
 Progress: 68000/102400 [66%]
 Progress: 68050/102400 [66%]
 Progress: 68100/102400 [66%]
 Progress: 68150/102400 [66%]
 Progress: 68200/102400 [66%]
 Progress: 68250/102400 [66%]
 Progress: 68300/102400 [66%]
 Progress: 68350/102400 [66%]
 Progress: 68400/102400 [66%]
 Progress: 68450/102400 [66%]
 Progress: 68500/102400 [66%]
 Progress: 68550/102400 [66%]
 Progress: 68600/102400 [66%]
 Progress: 68650/102400 [67%]
 Progress: 68700/102400 [67%]
 Progress: 68750/102400 [67%]
 Progress: 68800/102400 [67%]
 Progress: 68850/102400 [67%]
 Progress: 68900/102400 [67%]
 Progress: 68950/102400 [67%]
 Progress: 69000/102400 [67%]
 Progress: 69050/102400 [67%]
 Progress: 69100/102400 [67%]
 Progress: 69150/102400 [67%]
 Progress: 69200/102400 [67%]
 Progress: 69250/102400 [67%]
 Progress: 69300/102400 [67%]
 Progress: 69350/102400 [67%]
 Progress: 69400/102400 [67%]
 Progress: 69450/102400 [67%]
 Progress: 69500/102400 [67%]
 Progress: 69550/102400 [67%]
 Progress: 69600/102400 [67%]
 Progress: 69650/102400 [68%]
 Progress: 69700/102400 [68%]
 Progress: 69750/102400 [68%]
 Progress: 69800/102400 [68%]
 Progress: 69850/102400 [68%]
 Progress: 69900/102400 [68%]
 Progress: 69950/102400 [68%]
 Progress: 70000/102400 [68%]
 Progress: 70050/102400 [68%]
 Progress: 70100/102400 [68%]
 Progress: 70150/102400 [68%]
 Progress: 70200/102400 [68%]
 Progress: 70250/102400 [68%]
 Progress: 70300/102400 [68%]
 Progress: 70350/102400 [68%]
 Progress: 70400/102400 [68%]
 Progress: 70450/102400 [68%]
 Progress: 70500/102400 [68%]
 Progress: 70550/102400 [68%]
 Progress: 70600/102400 [68%]
 Progress: 70650/102400 [68%]
 Progress: 70700/102400 [69%]
 Progress: 70750/102400 [69%]
 Progress: 70800/102400 [69%]
 Progress: 70850/102400 [69%]
 Progress: 70900/102400 [69%]
 Progress: 70950/102400 [69%]
 Progress: 71000/102400 [69%]
 Progress: 71050/102400 [69%]
 Progress: 71100/102400 [69%]
 Progress: 71150/102400 [69%]
 Progress: 71200/102400 [69%]
 Progress: 71250/102400 [69%]
 Progress: 71300/102400 [69%]
 Progress: 71350/102400 [69%]
 Progress: 71400/102400 [69%]
 Progress: 71450/102400 [69%]
 Progress: 71500/102400 [69%]
 Progress: 71550/102400 [69%]
 Progress: 71600/102400 [69%]
 Progress: 71650/102400 [69%]
 Progress: 71700/102400 [70%]
 Progress: 71750/102400 [70%]
 Progress: 71800/102400 [70%]
 Progress: 71850/102400 [70%]
 Progress: 71900/102400 [70%]
 Progress: 71950/102400 [70%]
 Progress: 72000/102400 [70%]
 Progress: 72050/102400 [70%]
 Progress: 72100/102400 [70%]
 Progress: 72150/102400 [70%]
 Progress: 72200/102400 [70%]
 Progress: 72250/102400 [70%]
 Progress: 72300/102400 [70%]
 Progress: 72350/102400 [70%]
 Progress: 72400/102400 [70%]
 Progress: 72450/102400 [70%]
 Progress: 72500/102400 [70%]
 Progress: 72550/102400 [70%]
 Progress: 72600/102400 [70%]
 Progress: 72650/102400 [70%]
 Progress: 72700/102400 [70%]
 Progress: 72750/102400 [71%]
 Progress: 72800/102400 [71%]
 Progress: 72850/102400 [71%]
 Progress: 72900/102400 [71%]
 Progress: 72950/102400 [71%]
 Progress: 73000/102400 [71%]
 Progress: 73050/102400 [71%]
 Progress: 73100/102400 [71%]
 Progress: 73150/102400 [71%]
 Progress: 73200/102400 [71%]
 Progress: 73250/102400 [71%]
 Progress: 73300/102400 [71%]
 Progress: 73350/102400 [71%]
 Progress: 73400/102400 [71%]
 Progress: 73450/102400 [71%]
 Progress: 73500/102400 [71%]
 Progress: 73550/102400 [71%]
 Progress: 73600/102400 [71%]
 Progress: 73650/102400 [71%]
 Progress: 73700/102400 [71%]
 Progress: 73750/102400 [72%]
 Progress: 73800/102400 [72%]
 Progress: 73850/102400 [72%]
 Progress: 73900/102400 [72%]
 Progress: 73950/102400 [72%]
 Progress: 74000/102400 [72%]
 Progress: 74050/102400 [72%]
 Progress: 74100/102400 [72%]
 Progress: 74150/102400 [72%]
 Progress: 74200/102400 [72%]
 Progress: 74250/102400 [72%]
 Progress: 74300/102400 [72%]
 Progress: 74350/102400 [72%]
 Progress: 74400/102400 [72%]
 Progress: 74450/102400 [72%]
 Progress: 74500/102400 [72%]
 Progress: 74550/102400 [72%]
 Progress: 74600/102400 [72%]
 Progress: 74650/102400 [72%]
 Progress: 74700/102400 [72%]
 Progress: 74750/102400 [72%]
 Progress: 74800/102400 [73%]
 Progress: 74850/102400 [73%]
 Progress: 74900/102400 [73%]
 Progress: 74950/102400 [73%]
 Progress: 75000/102400 [73%]
 Progress: 75050/102400 [73%]
 Progress: 75100/102400 [73%]
 Progress: 75150/102400 [73%]
 Progress: 75200/102400 [73%]
 Progress: 75250/102400 [73%]
 Progress: 75300/102400 [73%]
 Progress: 75350/102400 [73%]
 Progress: 75400/102400 [73%]
 Progress: 75450/102400 [73%]
 Progress: 75500/102400 [73%]
 Progress: 75550/102400 [73%]
 Progress: 75600/102400 [73%]
 Progress: 75650/102400 [73%]
 Progress: 75700/102400 [73%]
 Progress: 75750/102400 [73%]
 Progress: 75800/102400 [74%]
 Progress: 75850/102400 [74%]
 Progress: 75900/102400 [74%]
 Progress: 75950/102400 [74%]
 Progress: 76000/102400 [74%]
 Progress: 76050/102400 [74%]
 Progress: 76100/102400 [74%]
 Progress: 76150/102400 [74%]
 Progress: 76200/102400 [74%]
 Progress: 76250/102400 [74%]
 Progress: 76300/102400 [74%]
 Progress: 76350/102400 [74%]
 Progress: 76400/102400 [74%]
 Progress: 76450/102400 [74%]
 Progress: 76500/102400 [74%]
 Progress: 76550/102400 [74%]
 Progress: 76600/102400 [74%]
 Progress: 76650/102400 [74%]
 Progress: 76700/102400 [74%]
 Progress: 76750/102400 [74%]
 Progress: 76800/102400 [75%]
 Progress: 76850/102400 [75%]
 Progress: 76900/102400 [75%]
 Progress: 76950/102400 [75%]
 Progress: 77000/102400 [75%]
 Progress: 77050/102400 [75%]
 Progress: 77100/102400 [75%]
 Progress: 77150/102400 [75%]
 Progress: 77200/102400 [75%]
 Progress: 77250/102400 [75%]
 Progress: 77300/102400 [75%]
 Progress: 77350/102400 [75%]
 Progress: 77400/102400 [75%]
 Progress: 77450/102400 [75%]
 Progress: 77500/102400 [75%]
 Progress: 77550/102400 [75%]
 Progress: 77600/102400 [75%]
 Progress: 77650/102400 [75%]
 Progress: 77700/102400 [75%]
 Progress: 77750/102400 [75%]
 Progress: 77800/102400 [75%]
 Progress: 77850/102400 [76%]
 Progress: 77900/102400 [76%]
 Progress: 77950/102400 [76%]
 Progress: 78000/102400 [76%]
 Progress: 78050/102400 [76%]
 Progress: 78100/102400 [76%]
 Progress: 78150/102400 [76%]
 Progress: 78200/102400 [76%]
 Progress: 78250/102400 [76%]
 Progress: 78300/102400 [76%]
 Progress: 78350/102400 [76%]
 Progress: 78400/102400 [76%]
 Progress: 78450/102400 [76%]
 Progress: 78500/102400 [76%]
 Progress: 78550/102400 [76%]
 Progress: 78600/102400 [76%]
 Progress: 78650/102400 [76%]
 Progress: 78700/102400 [76%]
 Progress: 78750/102400 [76%]
 Progress: 78800/102400 [76%]
 Progress: 78850/102400 [77%]
 Progress: 78900/102400 [77%]
 Progress: 78950/102400 [77%]
 Progress: 79000/102400 [77%]
 Progress: 79050/102400 [77%]
 Progress: 79100/102400 [77%]
 Progress: 79150/102400 [77%]
 Progress: 79200/102400 [77%]
 Progress: 79250/102400 [77%]
 Progress: 79300/102400 [77%]
 Progress: 79350/102400 [77%]
 Progress: 79400/102400 [77%]
 Progress: 79450/102400 [77%]
 Progress: 79500/102400 [77%]
 Progress: 79550/102400 [77%]
 Progress: 79600/102400 [77%]
 Progress: 79650/102400 [77%]
 Progress: 79700/102400 [77%]
 Progress: 79750/102400 [77%]
 Progress: 79800/102400 [77%]
 Progress: 79850/102400 [77%]
 Progress: 79900/102400 [78%]
 Progress: 79950/102400 [78%]
 Progress: 80000/102400 [78%]
 Progress: 80050/102400 [78%]
 Progress: 80100/102400 [78%]
 Progress: 80150/102400 [78%]
 Progress: 80200/102400 [78%]
 Progress: 80250/102400 [78%]
 Progress: 80300/102400 [78%]
 Progress: 80350/102400 [78%]
 Progress: 80400/102400 [78%]
 Progress: 80450/102400 [78%]
 Progress: 80500/102400 [78%]
 Progress: 80550/102400 [78%]
 Progress: 80600/102400 [78%]
